รหัสนักศึกษา,ชื่อ นามสกุล,กลุ่ม,ชมรมเช้า ช่วงที่ 1,ชมรมเช้า ช่วงที่ 2,ชมรมเช้า ช่วงที่ 3,ชมรมเช้า ช่วงที่ 4,ชมรมบ่าย ช่วงที่ 1,ชมรมบ่าย ช่วงที่ 2,ชมรมบ่าย ช่วงที่ 3,ชมรมบ่าย ช่วงที่ 4,การเปลี่ยนชมรม,ฐานเช้า อันดับที่ 1,ฐานเช้า อันดับที่ 2,ฐานเช้า อันดับที่ 3,ฐานเช้า อันดับที่ 4,ฐานเช้า อันดับที่ 5,ฐานเช้า อันดับที่ 6,ฐานเช้า อันดับที่ 7,ฐานเช้า อันดับที่ 8,ฐานบ่าย อันดับที่ 1,ฐานบ่าย อันดับที่ 2,ฐานบ่าย อันดับที่ 3,ฐานบ่าย อันดับที่ 4,ฐานบ่าย อันดับที่ 5,ฐานบ่าย อันดับที่ 6,ฐานบ่าย อันดับที่ 7,ฐานบ่าย อันดับที่ 8
680710000,,0,แชร์บอล,ฟุตบอล,CHORUS,บาสเก็ตบอล,หมอน้อย,ปิงปอง,E-sport,Bridge,ไม่มีการเปลี่ยนแปลง,แชร์บอล,ฟุตบอล,CHORUS,บาสเก็ตบอล,DEVIL,MUAN,ดนตรีไทย,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),หมอน้อย,ปิงปอง,E-sport,Bridge,Research,cheerleader,แบตมินตัน,ดนตรีสากล
680710010,,0,แชร์บอล,ART,บาสเก็ตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ปิงปอง,E-sport,CMSO,หมอน้อย,ไม่มีการเปลี่ยนแปลง,แชร์บอล,ART,บาสเก็ตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ดนตรีไทย,วอลเลย์บอล,เปตอง,เทนนิส,ปิงปอง,E-sport,CMSO,หมอน้อย,พอช.,ดนตรีสากล,แบตมินตัน,Bridge
680710020,,0,เทนนิส,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),เปตอง,วิ่ง,IMSU,Libir,E-sport,หมอน้อย,ไม่มีการเปลี่ยนแปลง,เทนนิส,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),เปตอง,วิ่ง,ฟุตบอล,วอลเลย์บอล,CHORUS,แชร์บอล,IMSU,Libir,E-sport,หมอน้อย,Bridge,coverdance,ดนตรีสากล,CMSO
680710030,,0,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),บาสเก็ตบอล,วิ่ง,CHORUS,cheerleader,coverdance,ปิงปอง,แบตมินตัน,ไม่มีการเปลี่ยนแปลง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),บาสเก็ตบอล,วิ่ง,CHORUS,ดนตรีไทย,DEVIL,ฟุตบอล,เทนนิส,cheerleader,coverdance,ปิงปอง,แบตมินตัน,ดนตรีสากล,Bridge,MCCC,IMSU
680710040,,0,MUAN,บาสเก็ตบอล,ฟุตบอล,วอลเลย์บอล,ปิงปอง,coverdance,Research,แบตมินตัน,ไม่มีการเปลี่ยนแปลง,MUAN,บาสเก็ตบอล,ฟุตบอล,วอลเลย์บอล,ART,CHORUS,วิ่ง,เปตอง,ปิงปอง,coverdance,Research,แบตมินตัน,พอช.,cheerleader,CMSO,ดนตรีสากล
680710050,,0,เทนนิส,แชร์บอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ดนตรีไทย,Libir,ดนตรีสากล,ปิงปอง,CMSO,ไม่มีการเปลี่ยนแปลง,เทนนิส,แชร์บอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ดนตรีไทย,ฟุตบอล,CHORUS,DEVIL,เปตอง,Libir,ดนตรีสากล,ปิงปอง,CMSO,แบตมินตัน,Bridge,IMSU,E-sport
680710060,,0,ดนตรีไทย,CHORUS,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),บาสเก็ตบอล,coverdance,IMSU,MCCC,cheerleader,ไม่มีการเปลี่ยนแปลง,ดนตรีไทย,CHORUS,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),บาสเก็ตบอล,MUAN,ART,วิ่ง,DEVIL,coverdance,IMSU,MCCC,cheerleader,ปิงปอง,Bridge,แบตมินตัน,CMSO
680710070,,0,CHORUS,ฟุตบอล,วิ่ง,วอลเลย์บอล,MCCC,ปิงปอง,ดนตรีสากล,Research,ไม่มีการเปลี่ยนแปลง,CHORUS,ฟุตบอล,วิ่ง,วอลเลย์บอล,ART,แชร์บอล,DEVIL,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),MCCC,ปิงปอง,ดนตรีสากล,Research,cheerleader,หมอน้อย,coverdance,CMSO
680710080,,0,ฟุตบอล,ART,ดนตรีไทย,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),Libir,coverdance,หมอน้อย,IMSU,ไม่มีการเปลี่ยนแปลง,ฟุตบอล,ART,ดนตรีไทย,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วอลเลย์บอล,แชร์บอล,บาสเก็ตบอล,DEVIL,Libir,coverdance,หมอน้อย,IMSU,E-sport,cheerleader,MCCC,Research
680710090,,0,ART,เทนนิส,แชร์บอล,บาสเก็ตบอล,Research,cheerleader,ดนตรีสากล,coverdance,ไม่มีการเปลี่ยนแปลง,ART,เทนนิส,แชร์บอล,บาสเก็ตบอล,วอลเลย์บอล,วิ่ง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),MUAN,Research,cheerleader,ดนตรีสากล,coverdance,พอช.,IMSU,ปิงปอง,Bridge
680710100,,0,ฟุตบอล,DEVIL,CHORUS,บาสเก็ตบอล,แบตมินตัน,พอช.,ปิงปอง,Research,ไม่มีการเปลี่ยนแปลง,ฟุตบอล,DEVIL,CHORUS,บาสเก็ตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),เปตอง,ART,ดนตรีไทย,แบตมินตัน,พอช.,ปิงปอง,Research,MCCC,E-sport,Bridge,IMSU
680710110,,0,วิ่ง,DEVIL,บาสเก็ตบอล,แชร์บอล,cheerleader,Bridge,Libir,หมอน้อย,ไม่มีการเปลี่ยนแปลง,วิ่ง,DEVIL,บาสเก็ตบอล,แชร์บอล,วอลเลย์บอล,CHORUS,ฟุตบอล,ART,cheerleader,Bridge,Libir,หมอน้อย,MCCC,ดนตรีสากล,พอช.,แบตมินตัน
680710120,,0,ฟุตบอล,ดนตรีไทย,บาสเก็ตบอล,CHORUS,coverdance,ดนตรีสากล,แบตมินตัน,Research,ไม่มีการเปลี่ยนแปลง,ฟุตบอล,ดนตรีไทย,บาสเก็ตบอล,CHORUS,MUAN,DEVIL,เทนนิส,เปตอง,coverdance,ดนตรีสากล,แบตมินตัน,Research,cheerleader,MCCC,Bridge,Libir
680710130,,0,เทนนิส,ART,ฟุตบอล,บาสเก็ตบอล,หมอน้อย,MCCC,แบตมินตัน,coverdance,ไม่มีการเปลี่ยนแปลง,เทนนิส,ART,ฟุตบอล,บาสเก็ตบอล,วิ่ง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),เปตอง,MUAN,หมอน้อย,MCCC,แบตมินตัน,coverdance,พอช.,Libir,Bridge,ปิงปอง
680710140,,0,เปตอง,บาสเก็ตบอล,ฟุตบอล,DEVIL,E-sport,MCCC,coverdance,IMSU,ไม่มีการเปลี่ยนแปลง,เปตอง,บาสเก็ตบอล,ฟุตบอล,DEVIL,ดนตรีไทย,แชร์บอล,MUAN,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),E-sport,MCCC,coverdance,IMSU,cheerleader,Research,Libir,CMSO
680710150,,0,วิ่ง,CHORUS,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วอลเลย์บอล,E-sport,Bridge,MCCC,พอช.,ไม่มีการเปลี่ยนแปลง,วิ่ง,CHORUS,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วอลเลย์บอล,ดนตรีไทย,ฟุตบอล,เปตอง,บาสเก็ตบอล,E-sport,Bridge,MCCC,พอช.,ปิงปอง,CMSO,แบตมินตัน,Libir
680710160,,0,MUAN,ดนตรีไทย,DEVIL,CHORUS,E-sport,ดนตรีสากล,MCCC,Bridge,ไม่มีการเปลี่ยนแปลง,MUAN,ดนตรีไทย,DEVIL,CHORUS,วิ่ง,เปตอง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),เทนนิส,E-sport,ดนตรีสากล,MCCC,Bridge,แบตมินตัน,CMSO,พอช.,coverdance
